Marca,Modelo,Compatibilidade
Xiaomi,REDMI NOTE 8,A10 / MOTO G8 Play / MOTO G8 PLUS
Xiaomi,REDMI NOTE 8T,A20S A30S
Xiaomi,REDMI NOTE 9,A11 / A71
Xiaomi,REDMI NOTE 9 4G,POCO M3 / MOTO ONE ZOOM / REDMI 9T / REDMI 9
Xiaomi,REDMI NOTE 9S,A71 / A80
Xiaomi,REDMI NOTE 8 PRO,M10S
Realme,10S,REALME 7I GLOBAL
Realme,6 PRO,REDMI NOTE 10 / SAMSUNG A11 / MOTO G 41 / REALME 7 PRO
Realme,7 PRO,SAMSUNG A11 / MOTO G 41 / REDMI NOTE 10
Realme,C25 ,SAMSUNG A03S / XIAOMI REDMI 9 POWER / SAMSUNG A12 / POCO M3 / REALME C11 / SAMSUNG A23 / SAMSUNG A33 / SAMSUNG 32
Realme,C11 ,SAMSUNG A03S / SAMSUNG A33 / SAMSUNG A32 / SAMSUNG A12 / REALME C25
Realme,C21Y,REALME C35 / A02 / A02S / A03 / A03S /A12 / A32 5G / M12
Realme,C33,A02 / A02S
Realme,C35,REALME C21Y/ A02 / A02S / A03 / A03S /A32 5G / M12
Realme,C55,REDMI NOTE 12
Realme,GT,REALME GT 2 PRO /REDMI NOTE 9T / A21S
Realme,GT 2 PRO,REDMI NOTE 9T / A21S
Realme,GT MASTER,REALME 9 / REALME 10
Realme,NARZO 30 PRO,EALME 7 / REALME 7 5G / REALME 7 PRO / REDMI K30 ULTRA
Realme,X50,G71 / A53 / G52 / G41 / REALME 6 PRO / PCOM3PRO 5G
Realme,C53,REDMI 12 / POCO X5
